------------Cluster Job Start-----------------------
srun: defined options
srun: -------------------- --------------------
srun: (null)              : cp2019-12
srun: cpus-per-task       : 4
srun: jobid               : 1143986
srun: job-name            : rrhDO
srun: mem                 : 16G
srun: nodes               : 1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 1143986: nodes(1):`cp2019-12', cpu counts: 4(x1)
srun: launch/slurm: launch_p_step_launch: CpuBindType=(null type)
srun: launching StepId=1143986.0 on host cp2019-12, 1 tasks: 0
srun: route/default: init: route default plugin loaded
srun: launch/slurm: _task_start: Node cp2019-12, 1 tasks started
pygame 2.4.0 (SDL 2.26.4, Python 3.10.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
Device: cpu
/home/schlecht/nobackup/MinigridCurriculumLearning/old/_train.py --procs 32 --frames 500000 --algo ppo --model debug1234 --env MiniGrid-DoorKey-5x5-v0

Namespace(algo='ppo', env='MiniGrid-DoorKey-5x5-v0', model='debug1234', seed=1, log_interval=1, save_interval=10, procs=32, frames=500000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

MiniGrid-DoorKey-5x5-v0 U 1 | F 004096 | FPS 1361 | D 3 | rR:msmM 0.02 0.14 0.00 0.79 | F:msmM 1.8 10.3 0.0 59.0 | H 1.730 | V 0.356 | pL 0.067 | vL 0.017 | g 0.148
MiniGrid-DoorKey-5x5-v0 U 93 | F 380928 | FPS 1010 | D 362 | rR:msmM 0.93 0.02 0.84 0.97 | F:msmM 18.3 6.9 8.0 44.0 | H 1.344 | V 0.841 | pL -0.004 | vL 0.001 | g 0.028
MiniGrid-DoorKey-5x5-v0 U 94 | F 385024 | FPS 1021 | D 366 | rR:msmM 0.93 0.02 0.83 0.97 | F:msmM 18.6 6.7 8.0 47.0 | H 1.358 | V 0.844 | pL -0.001 | vL 0.001 | g 0.030
MiniGrid-DoorKey-5x5-v0 U 95 | F 389120 | FPS 1035 | D 369 | rR:msmM 0.93 0.02 0.83 0.97 | F:msmM 18.3 6.2 8.0 48.0 | H 1.342 | V 0.842 | pL -0.005 | vL 0.001 | g 0.031
MiniGrid-DoorKey-5x5-v0 U 96 | F 393216 | FPS 1060 | D 373 | rR:msmM 0.93 0.02 0.85 0.97 | F:msmM 18.8 6.1 9.0 43.0 | H 1.360 | V 0.840 | pL -0.006 | vL 0.001 | g 0.028
MiniGrid-DoorKey-5x5-v0 U 97 | F 397312 | FPS 1031 | D 377 | rR:msmM 0.93 0.02 0.83 0.97 | F:msmM 18.2 6.5 7.0 46.0 | H 1.357 | V 0.842 | pL -0.007 | vL 0.001 | g 0.025
MiniGrid-DoorKey-5x5-v0 U 98 | F 401408 | FPS 1026 | D 381 | rR:msmM 0.94 0.02 0.80 0.97 | F:msmM 17.8 6.7 9.0 55.0 | H 1.333 | V 0.846 | pL -0.003 | vL 0.001 | g 0.028
MiniGrid-DoorKey-5x5-v0 U 99 | F 405504 | FPS 1047 | D 385 | rR:msmM 0.93 0.02 0.85 0.97 | F:msmM 18.5 6.5 7.0 43.0 | H 1.356 | V 0.849 | pL 0.006 | vL 0.001 | g 0.028
MiniGrid-DoorKey-5x5-v0 U 100 | F 409600 | FPS 1074 | D 389 | rR:msmM 0.93 0.02 0.85 0.97 | F:msmM 18.7 6.3 9.0 41.0 | H 1.353 | V 0.843 | pL 0.006 | vL 0.001 | g 0.028
Status saved
MiniGrid-DoorKey-5x5-v0 U 101 | F 413696 | FPS 1044 | D 393 | rR:msmM 0.93 0.02 0.86 0.97 | F:msmM 18.2 6.6 8.0 38.0 | H 1.362 | V 0.844 | pL -0.002 | vL 0.001 | g 0.023
MiniGrid-DoorKey-5x5-v0 U 102 | F 417792 | FPS 1053 | D 397 | rR:msmM 0.93 0.03 0.76 0.97 | F:msmM 19.7 7.1 8.0 67.0 | H 1.377 | V 0.841 | pL 0.009 | vL 0.001 | g 0.034
MiniGrid-DoorKey-5x5-v0 U 103 | F 421888 | FPS 1038 | D 401 | rR:msmM 0.93 0.02 0.84 0.97 | F:msmM 18.9 6.7 8.0 44.0 | H 1.361 | V 0.839 | pL 0.003 | vL 0.001 | g 0.031
MiniGrid-DoorKey-5x5-v0 U 104 | F 425984 | FPS 1091 | D 405 | rR:msmM 0.93 0.02 0.84 0.97 | F:msmM 18.5 6.2 7.0 45.0 | H 1.348 | V 0.845 | pL -0.002 | vL 0.001 | g 0.026
MiniGrid-DoorKey-5x5-v0 U 105 | F 430080 | FPS 1050 | D 409 | rR:msmM 0.94 0.02 0.87 0.97 | F:msmM 17.9 5.4 8.0 35.0 | H 1.349 | V 0.846 | pL -0.008 | vL 0.001 | g 0.021
MiniGrid-DoorKey-5x5-v0 U 106 | F 434176 | FPS 1039 | D 412 | rR:msmM 0.93 0.02 0.86 0.97 | F:msmM 18.5 6.3 7.0 40.0 | H 1.342 | V 0.843 | pL -0.001 | vL 0.001 | g 0.026
MiniGrid-DoorKey-5x5-v0 U 107 | F 438272 | FPS 1059 | D 416 | rR:msmM 0.94 0.02 0.86 0.97 | F:msmM 18.0 6.3 7.0 40.0 | H 1.312 | V 0.847 | pL -0.004 | vL 0.001 | g 0.029
MiniGrid-DoorKey-5x5-v0 U 108 | F 442368 | FPS 1032 | D 420 | rR:msmM 0.94 0.02 0.83 0.97 | F:msmM 17.9 6.3 8.0 46.0 | H 1.303 | V 0.849 | pL -0.002 | vL 0.001 | g 0.025
MiniGrid-DoorKey-5x5-v0 U 109 | F 446464 | FPS 1075 | D 424 | rR:msmM 0.94 0.02 0.87 0.97 | F:msmM 17.4 5.9 8.0 37.0 | H 1.328 | V 0.851 | pL 0.001 | vL 0.001 | g 0.029
MiniGrid-DoorKey-5x5-v0 U 110 | F 450560 | FPS 1068 | D 428 | rR:msmM 0.93 0.02 0.85 0.97 | F:msmM 18.2 5.8 7.0 42.0 | H 1.396 | V 0.853 | pL 0.005 | vL 0.001 | g 0.025
Status saved
MiniGrid-DoorKey-5x5-v0 U 111 | F 454656 | FPS 1031 | D 432 | rR:msmM 0.93 0.03 0.84 0.97 | F:msmM 19.4 7.1 7.0 45.0 | H 1.422 | V 0.836 | pL 0.010 | vL 0.001 | g 0.033
MiniGrid-DoorKey-5x5-v0 U 112 | F 458752 | FPS 1085 | D 436 | rR:msmM 0.93 0.03 0.81 0.97 | F:msmM 20.7 7.9 9.0 52.0 | H 1.419 | V 0.830 | pL 0.007 | vL 0.001 | g 0.029
MiniGrid-DoorKey-5x5-v0 U 113 | F 462848 | FPS 1027 | D 440 | rR:msmM 0.93 0.03 0.82 0.97 | F:msmM 19.1 7.3 7.0 49.0 | H 1.352 | V 0.832 | pL -0.008 | vL 0.001 | g 0.025
MiniGrid-DoorKey-5x5-v0 U 114 | F 466944 | FPS 1035 | D 444 | rR:msmM 0.93 0.02 0.85 0.97 | F:msmM 19.2 6.6 9.0 41.0 | H 1.352 | V 0.840 | pL -0.006 | vL 0.001 | g 0.024
MiniGrid-DoorKey-5x5-v0 U 115 | F 471040 | FPS 1043 | D 448 | rR:msmM 0.93 0.02 0.86 0.97 | F:msmM 18.9 6.0 8.0 40.0 | H 1.363 | V 0.840 | pL -0.001 | vL 0.001 | g 0.026
MiniGrid-DoorKey-5x5-v0 U 116 | F 475136 | FPS 1040 | D 452 | rR:msmM 0.93 0.02 0.85 0.97 | F:msmM 18.7 6.1 8.0 41.0 | H 1.371 | V 0.843 | pL 0.003 | vL 0.001 | g 0.029
MiniGrid-DoorKey-5x5-v0 U 117 | F 479232 | FPS 1070 | D 455 | rR:msmM 0.93 0.02 0.81 0.97 | F:msmM 18.4 6.8 8.0 53.0 | H 1.328 | V 0.844 | pL 0.003 | vL 0.001 | g 0.027
MiniGrid-DoorKey-5x5-v0 U 118 | F 483328 | FPS 1046 | D 459 | rR:msmM 0.93 0.02 0.84 0.97 | F:msmM 18.9 6.6 8.0 45.0 | H 1.374 | V 0.838 | pL 0.001 | vL 0.001 | g 0.024
MiniGrid-DoorKey-5x5-v0 U 119 | F 487424 | FPS 1025 | D 463 | rR:msmM 0.93 0.04 0.53 0.97 | F:msmM 19.1 10.0 8.0 131.0 | H 1.373 | V 0.837 | pL 0.001 | vL 0.001 | g 0.031
MiniGrid-DoorKey-5x5-v0 U 120 | F 491520 | FPS 1025 | D 467 | rR:msmM 0.94 0.02 0.85 0.97 | F:msmM 18.0 6.0 8.0 41.0 | H 1.341 | V 0.848 | pL -0.002 | vL 0.001 | g 0.027
Status saved
MiniGrid-DoorKey-5x5-v0 U 121 | F 495616 | FPS 1064 | D 471 | rR:msmM 0.94 0.02 0.81 0.97 | F:msmM 18.0 6.1 9.0 53.0 | H 1.370 | V 0.849 | pL 0.000 | vL 0.001 | g 0.023
MiniGrid-DoorKey-5x5-v0 U 122 | F 499712 | FPS 1068 | D 475 | rR:msmM 0.93 0.02 0.87 0.97 | F:msmM 18.5 6.3 9.0 37.0 | H 1.413 | V 0.849 | pL 0.005 | vL 0.001 | g 0.023
MiniGrid-DoorKey-5x5-v0 U 123 | F 503808 | FPS 1012 | D 479 | rR:msmM 0.93 0.03 0.84 0.97 | F:msmM 20.3 7.6 8.0 45.0 | H 1.411 | V 0.831 | pL 0.006 | vL 0.001 | g 0.031
srun: launch/slurm: _task_finish: Received task exit notification for 1 task of StepId=1143986.0 (status=0x0000).
srun: launch/slurm: _task_finish: cp2019-12: task 0: Completed
---------- Cluster Job End ---------------------
